order_id,customer_id,employee_id,order_date,required_date,shipped_date,ship_via,freight,ship_name,ship_address,ship_city,ship_region,ship_postal_code,ship_country,product_id,unit_price,quantity,discount,_sdc_extracted_at,_sdc_received_at,_sdc_batched_at,_sdc_deleted_at,_sdc_sequence,_sdc_table_version,_sdc_sync_started_at
11072,ERNSH,4,1998-05-05,1998-06-02,"",2,258.64,Ernst Handel,Kirchgasse 6,Graz,"",8010,Austria,64,33.25,130,0.0,2025-02-04 06:32:57.112145,2025-02-04 06:32:57.866571,2025-02-04 06:32:57.090344,,1738650777867,,1738650776894
11051,LAMAI,7,1998-04-27,1998-05-25,"",3,2.79,La maison d'Asie,1 rue Alsace-Lorraine,Toulouse,"",31000,France,24,4.5,10,0.2,2025-02-04 06:32:57.104761,2025-02-04 06:32:57.848206,2025-02-04 06:32:57.090344,,1738650777848,,1738650776894
10808,OLDWO,2,1998-01-01,1998-01-29,1998-01-09,3,45.53,Old World Delicatessen,2743 Bering St.,Anchorage,AK,99508,USA,76,18.0,50,0.15,2025-02-04 06:32:57.011419,2025-02-04 06:32:57.64276,2025-02-04 06:32:57.090344,,1738650777643,,1738650776894
10809,WELLI,7,1998-01-01,1998-01-29,1998-01-07,1,4.87,Wellington Importadora,"Rua do Mercado, 12",Resende,SP,08737-363,Brazil,52,7.0,20,0.0,2025-02-04 06:32:57.01155,2025-02-04 06:32:57.643082,2025-02-04 06:32:57.090344,,1738650777643,,1738650776894
10810,LAUGB,2,1998-01-01,1998-01-29,1998-01-07,3,4.33,Laughing Bacchus Wine Cellars,2319 Elm St.,Vancouver,BC,V3F 2K1,Canada,70,15.0,5,0.0,2025-02-04 06:32:57.01196,2025-02-04 06:32:57.644049,2025-02-04 06:32:57.090344,,1738650777644,,1738650776894
10811,LINOD,8,1998-01-02,1998-01-30,1998-01-08,1,31.22,LINO-Delicateses,Ave. 5 de Mayo Porlamar,I. de Margarita,Nueva Esparta,4980,Venezuela,40,18.4,30,0.0,2025-02-04 06:32:57.012392,2025-02-04 06:32:57.645094,2025-02-04 06:32:57.090344,,1738650777645,,1738650776894
10812,REGGC,5,1998-01-02,1998-01-30,1998-01-12,1,59.78,Reggiani Caseifici,Strada Provinciale 124,Reggio Emilia,"",42100,Italy,77,13.0,20,0.0,2025-02-04 06:32:57.012815,2025-02-04 06:32:57.646096,2025-02-04 06:32:57.090344,,1738650777646,,1738650776894
10813,RICAR,1,1998-01-05,1998-02-02,1998-01-09,1,47.38,Ricardo Adocicados,"Av. Copacabana, 267",Rio de Janeiro,RJ,02389-890,Brazil,46,12.0,35,0.0,2025-02-04 06:32:57.013092,2025-02-04 06:32:57.6468,2025-02-04 06:32:57.090344,,1738650777647,,1738650776894
10814,VICTE,3,1998-01-05,1998-02-02,1998-01-14,3,130.94,Victuailles en stock,"2, rue du Commerce",Lyon,"",69004,France,61,28.5,30,0.15,2025-02-04 06:32:57.013615,2025-02-04 06:32:57.648152,2025-02-04 06:32:57.090344,,1738650777648,,1738650776894
10815,SAVEA,2,1998-01-05,1998-02-02,1998-01-14,3,14.62,Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,USA,33,2.5,16,0.0,2025-02-04 06:32:57.013745,2025-02-04 06:32:57.648472,2025-02-04 06:32:57.090344,,1738650777648,,1738650776894
10816,GREAL,4,1998-01-06,1998-02-03,1998-02-04,2,719.78,Great Lakes Food Market,2732 Baker Blvd.,Eugene,OR,97403,USA,62,49.3,20,0.05,2025-02-04 06:32:57.014075,2025-02-04 06:32:57.649163,2025-02-04 06:32:57.090344,,1738650777649,,1738650776894
